start,h1_h2_512b,h1_h3_1512b,h1_h2_1512b,h1_h5_1512b,h1_h3_64b,h1_h5_512b,h1_h5_64b,h1_h2_64b,h1_h3_512b
0.0,1693.066,3316.237,3730.709,3286.067,217.079,1724.944,213.16,208.272,1516.02
1.0,1709.107,3640.303,3746.089,3737.12,223.562,1685.515,223.831,172.446,1534.844
2.0,1718.519,3816.777,4001.337,3035.122,217.338,1740.377,221.889,184.64,1509.782
3.0,1681.614,3827.523,3929.287,3015.32,207.886,1752.017,212.514,195.791,1670.496
4.0,1673.738,3854.732,3921.193,3583.988,201.525,1731.809,210.471,210.749,1713.266
5.0,1497.338,3729.481,3953.635,3355.53,208.301,1813.457,217.333,215.378,1739.661
6.0,1716.116,3654.12,3948.322,2936.431,213.376,1808.382,210.407,210.955,1774.125
7.0,1690.972,3688.92,3875.166,2933.816,222.0,1777.186,206.033,214.199,1710.741
8.0,1723.008,3740.872,3875.853,3189.846,69.259,1816.769,218.348,67.173,1655.131
9.0,1717.726,3494.385,3861.538,3092.273,153.077,1722.367,219.468,138.733,1654.904
10.0,1693.247,3619.391,3977.964,3168.149,222.487,1653.519,189.103,209.007,1586.511
11.0,1714.832,3607.527,3877.418,3401.644,228.324,1644.87,189.659,208.498,1592.125
12.0,1816.969,3665.956,3757.227,3321.134,231.391,1665.835,190.868,209.915,1629.25
13.0,1749.594,3736.194,3765.193,3475.787,226.87,1728.991,151.812,206.374,1655.11
14.0,1712.084,3763.31,3745.452,3488.089,229.671,1719.076,212.753,208.678,1664.022
15.0,1713.456,3769.741,3824.312,3176.313,213.089,1725.992,212.018,209.57,1664.839
16.0,1729.959,3699.756,3864.902,3292.055,211.498,1714.97,213.598,207.188,1690.465
17.0,1742.699,3707.463,3872.628,3371.7,210.317,1719.445,212.074,207.895,1489.228
18.0,1751.807,3607.304,3895.241,3382.102,212.935,1757.56,212.45,230.487,1202.903
19.0,1773.793,3632.401,3980.692,3373.365,219.319,1734.571,214.019,223.823,1290.597
20.0,1767.814,3760.419,3904.968,3269.011,225.723,1687.091,207.841,221.533,1032.991
21.0,1726.554,3750.792,3886.697,3216.028,208.52,1720.914,165.322,219.01,1064.926
22.0,1685.286,3815.556,3806.266,3504.284,219.204,1724.2,36.739,220.117,986.695
23.0,1694.12,3792.194,3706.607,3454.163,218.752,1719.405,228.675,224.007,900.413
24.0,1697.249,3489.987,3688.046,3558.931,216.562,1715.949,229.14,225.187,1020.557
25.0,1732.994,3679.256,3724.368,3390.808,216.331,1635.155,233.747,226.804,1264.119
26.0,1736.547,3640.476,3730.594,3181.694,217.956,1653.068,222.93,211.849,1224.241
27.0,1694.674,3723.706,3741.664,2577.653,217.881,1675.563,217.065,219.455,1205.54
28.0,1689.202,3811.173,3823.981,3167.814,221.373,1711.624,212.807,218.259,1194.921
29.0,1436.271,3835.175,3775.31,2993.29,215.894,1711.118,214.706,216.892,1131.444
30.0,176.671,3799.588,2378.868,3256.37,217.92,1667.905,217.402,221.133,1229.819
31.0,1720.724,3749.856,1286.194,3462.281,215.253,1664.0,219.684,228.338,1129.481
32.0,1651.209,3719.337,3964.809,3501.624,212.713,1393.429,225.698,233.259,1414.67
33.0,1697.047,3681.572,3999.205,3687.647,216.427,886.294,226.346,232.77,1485.47
34.0,1727.103,3773.362,3958.238,1288.063,217.533,492.145,219.485,231.665,1510.056
35.0,1703.312,3696.835,3949.315,2501.043,217.174,1675.085,218.313,233.151,1514.02
36.0,1757.163,3684.285,3889.801,3991.834,217.95,1727.344,215.866,223.267,1526.147
37.0,1727.077,3448.591,3919.081,3851.609,219.79,1699.198,218.075,226.55,1437.332
38.0,1689.789,3555.955,3987.057,3887.536,219.601,1647.389,211.232,225.652,1493.245
39.0,1681.476,3549.544,3908.368,3610.906,224.243,1648.411,211.659,232.616,1523.957
40.0,1714.966,3626.772,3814.38,3626.756,218.994,1630.47,216.9,234.825,1505.182
41.0,1729.521,3651.03,3706.31,3617.874,217.381,1652.949,218.934,231.625,1407.962
42.0,1738.076,3663.334,3813.246,3685.151,219.657,1659.228,219.372,227.767,1423.968
43.0,1758.565,3459.683,3900.874,3787.49,219.292,1669.016,219.505,220.653,1395.919
44.0,1788.878,1035.188,3924.509,3804.79,209.866,1650.364,223.901,219.879,621.479
45.0,1739.341,2566.03,3932.358,3669.697,215.095,1646.382,222.914,219.319,861.37
46.0,1731.319,3535.73,3884.655,3465.433,216.6,1648.187,217.857,219.268,1457.894
47.0,1739.485,3191.717,3865.14,3137.275,203.805,1630.329,210.333,221.842,1283.695
48.0,1738.232,3562.477,3824.293,3030.584,212.772,11.625,209.845,220.529,1425.697
49.0,1729.654,3611.637,3658.48,3091.431,206.458,1691.246,216.152,227.973,1441.134
50.0,1782.756,3657.645,3799.042,3248.931,206.524,1773.778,214.818,225.665,1448.446
51.0,1771.472,3766.4,3853.378,3358.066,210.19,1716.425,221.491,225.633,1239.905
52.0,1694.39,3744.41,3815.265,3133.744,211.67,1597.279,217.02,225.167,1285.996
53.0,1689.665,978.275,3625.873,3537.346,217.933,1571.194,214.15,224.301,1321.055
54.0,1687.513,2795.977,3595.17,3690.875,215.806,1590.595,214.391,218.171,1359.922
55.0,1677.845,3681.617,3684.894,3723.423,207.892,1670.041,214.705,211.961,1486.376
56.0,1747.612,3852.236,3698.346,3741.709,212.195,1697.344,208.581,39.349,1521.516
57.0,1733.425,3956.425,3682.419,3733.716,204.995,1509.964,198.776,176.173,1404.492
58.0,1709.1,3807.276,3679.789,3614.816,209.596,1327.508,27.343,219.391,1391.939
59.0,1684.727,3753.62,3520.12,3698.513,204.915,1481.039,178.582,217.088,1528.314
